transaction_id,customer_id,product_id,quantity,unit_price,transaction_date,total_amount
1,103,5,1,493.98397097065543,2023-01-01,493.98397097065543
2,180,22,3,219.60883553057255,2023-01-02,658.8265065917176
3,93,29,9,198.32005710824401,2023-01-03,1784.8805139741962
4,15,3,5,343.02716851960423,2023-01-04,1715.135842598021
5,107,12,6,116.94440505388144,2023-01-05,701.6664303232886
6,72,26,4,475.4809801356104,2023-01-06,1901.9239205424417
7,189,16,2,395.3090570636205,2023-01-07,790.618114127241
8,21,37,8,53.81139113300716,2023-01-08,430.4911290640573
9,103,22,6,214.6145801346149,2023-01-09,1287.6874808076893
10,122,29,5,440.7679707054607,2023-01-10,2203.8398535273036
11,75,14,9,472.91869092279103,2023-01-11,4256.268218305119
12,88,28,1,239.02674051243616,2023-01-12,239.02674051243616
13,117,5,5,310.57158071324676,2023-01-13,1552.8579035662337
14,100,47,6,91.84663358511686,2023-01-14,551.0798015107011
15,104,49,5,495.6726268071185,2023-01-15,2478.3631340355923
16,152,30,6,123.51913367788727,2023-01-16,741.1148020673236
17,131,46,6,471.93856932621156,2023-01-17,2831.6314159572694
18,150,5,7,328.3268580062605,2023-01-18,2298.2880060438238
19,53,12,4,307.791029490641,2023-01-19,1231.164117962564
20,2,16,8,261.2173703980892,2023-01-20,2089.7389631847136
21,88,26,7,123.02820774170176,2023-01-21,861.1974541919124
22,158,26,9,96.49873568269905,2023-01-22,868.4886211442914
23,38,48,7,118.03824244438593,2023-01-23,826.2676971107015
24,130,21,3,101.35474845068471,2023-01-24,304.0642453520541
25,192,39,3,391.99639204770915,2023-01-25,1175.9891761431275
26,188,36,8,181.56137699169776,2023-01-26,1452.491015933582
27,21,33,5,38.34291151606422,2023-01-27,191.7145575803211
28,161,30,4,484.8602887689976,2023-01-28,1939.4411550759903
29,58,37,8,443.0550836320786,2023-01-29,3544.440669056629
30,22,23,6,464.59861876565435,2023-01-30,2787.591712593926
31,89,10,2,497.5048330967533,2023-01-31,995.0096661935066
32,49,5,4,95.20867211754877,2023-02-01,380.8346884701951
33,59,36,4,204.1585892623028,2023-02-02,816.6343570492112
34,170,34,6,381.53685309500474,2023-02-03,2289.2211185700285
35,188,31,6,351.0501028463582,2023-02-04,2106.300617078149
36,15,10,1,85.40899410652898,2023-02-05,85.40899410652898
37,190,19,8,409.7582312454027,2023-02-06,3278.065849963222
38,190,32,6,119.97588019996373,2023-02-07,719.8552811997823
39,175,1,3,119.67063126308531,2023-02-08,359.01189378925596
40,190,5,9,273.1174672177726,2023-02-09,2458.0572049599537
41,51,45,2,300.54056807243455,2023-02-10,601.0811361448691
42,108,4,8,294.24224184052747,2023-02-11,2353.9379347242198
43,55,16,3,54.82855032489989,2023-02-12,164.48565097469967
44,64,24,5,439.95582268888637,2023-02-13,2199.779113444432
45,131,16,6,140.14402086846596,2023-02-14,840.8641252107957
46,51,2,6,73.46231142857405,2023-02-15,440.7738685714443
47,135,49,4,445.4865591357988,2023-02-16,1781.9462365431953
48,21,28,3,478.26923413257913,2023-02-17,1434.8077023977373
49,73,32,4,432.4425324600708,2023-02-18,1729.7701298402833
50,167,27,1,406.66287661519027,2023-02-19,406.66287661519027
51,18,20,4,331.0685705131206,2023-02-20,1324.2742820524825
52,132,24,1,279.9201115984783,2023-02-21,279.9201115984783
53,89,12,1,52.623512356590965,2023-02-22,52.623512356590965
54,60,35,6,210.14207440464236,2023-02-23,1260.8524464278541
55,14,33,5,192.61737333603384,2023-02-24,963.0868666801691
56,9,33,4,137.27935404255985,2023-02-25,549.1174161702394
57,90,43,3,364.4758557074066,2023-02-26,1093.42756712222
58,53,37,1,252.9791101885977,2023-02-27,252.9791101885977
59,130,12,6,49.71264579474749,2023-02-28,298.2758747684849
60,84,3,2,117.88976895540756,2023-03-01,235.77953791081512
61,92,1,8,344.796794193202,2023-03-02,2758.374353545616
62,111,33,5,47.30412115024709,2023-03-03,236.52060575123545
63,188,40,7,427.0913878838967,2023-03-04,2989.639715187277
64,199,10,2,252.6217982368474,2023-03-05,505.2435964736948
65,172,43,8,245.48742289005753,2023-03-06,1963.8993831204602
66,8,44,2,300.27981448316365,2023-03-07,600.5596289663273
67,175,29,4,414.0936733033231,2023-03-08,1656.3746932132924
68,35,13,1,180.4265118720746,2023-03-09,180.4265118720746
69,81,12,5,342.22791475394115,2023-03-10,1711.1395737697057
70,164,31,9,287.2086623579376,2023-03-11,2584.8779612214385
71,50,46,1,140.84385238301644,2023-03-12,140.84385238301644
72,104,2,9,440.5286933140274,2023-03-13,3964.7582398262466
73,132,35,8,400.73875058739475,2023-03-14,3205.910004699158
74,2,23,6,332.6413989826285,2023-03-15,1995.848393895771
75,134,17,7,426.78504725617853,2023-03-16,2987.4953307932497
76,54,26,3,434.97415847030317,2023-03-17,1304.9224754109096
77,106,8,1,357.097858590367,2023-03-18,357.097858590367
78,4,29,5,420.1365308981993,2023-03-19,2100.6826544909964
79,54,26,2,351.76101621794896,2023-03-20,703.5220324358979
80,191,10,5,343.2689781625472,2023-03-21,1716.3448908127361
81,146,26,8,313.11957532544034,2023-03-22,2504.9566026035227
82,44,34,9,378.8311533832442,2023-03-23,3409.480380449198
83,162,41,2,87.71650159360611,2023-03-24,175.43300318721222
84,190,7,3,441.62667200747495,2023-03-25,1324.8800160224248
85,14,4,3,437.20332859516367,2023-03-26,1311.609985785491
86,95,45,1,24.33116868693398,2023-03-27,24.33116868693398
87,48,11,8,414.6502077767337,2023-03-28,3317.2016622138694
88,15,29,6,73.14623506198815,2023-03-29,438.87741037192893
89,190,36,8,174.20823858697952,2023-03-30,1393.6659086958362
90,40,25,9,374.3190455828878,2023-03-31,3368.87141024599
91,82,21,5,88.77234906367102,2023-04-01,443.8617453183551
92,111,36,3,410.80384181834046,2023-04-02,1232.4115254550213
93,53,10,5,417.74574719929353,2023-04-03,2088.7287359964675
94,24,37,5,258.6591895428097,2023-04-04,1293.2959477140485
95,154,9,5,13.129077141248455,2023-04-05,65.64538570624228
96,188,24,3,150.64868525570725,2023-04-06,451.9460557671217
97,124,35,4,312.29419000411366,2023-04-07,1249.1767600164546
98,41,49,9,490.7812272334375,2023-04-08,4417.031045100937
99,157,35,9,319.58862823816753,2023-04-09,2876.2976541435078
100,15,48,2,137.30375472143828,2023-04-10,274.60750944287656
101,45,36,8,320.66279451880956,2023-04-11,2565.3023561504765
102,65,18,8,274.5928360607692,2023-04-12,2196.7426884861534
103,89,49,7,392.12424362406034,2023-04-13,2744.8697053684223
104,71,39,8,62.42051302520962,2023-04-14,499.364104201677
105,9,32,3,382.9036722259937,2023-04-15,1148.7110166779812
106,88,24,6,275.220623551294,2023-04-16,1651.323741307764
107,129,23,1,481.86608189090737,2023-04-17,481.86608189090737
108,136,32,7,177.51736135895618,2023-04-18,1242.6215295126933
109,63,37,1,319.98472763563456,2023-04-19,319.98472763563456
110,139,12,9,466.69377169990855,2023-04-20,4200.243945299177
111,81,49,1,60.22976671543284,2023-04-21,60.22976671543284
112,136,13,1,469.24195874586104,2023-04-22,469.24195874586104
113,163,23,7,347.0640039273985,2023-04-23,2429.4480274917896
114,163,25,2,43.240158961534235,2023-04-24,86.48031792306847
115,33,35,5,157.47214780393998,2023-04-25,787.3607390196998
116,123,41,8,357.004323436188,2023-04-26,2856.034587489504
117,5,30,8,43.00179471969813,2023-04-27,344.01435775758506
118,41,17,3,295.2635254863739,2023-04-28,885.7905764591217
119,28,49,7,179.4826979069488,2023-04-29,1256.3788853486417
