customer_id,customer_name,city,state,loyalty_tier
1,Customer_1,Houston,TX,Gold
2,Customer_2,Houston,CA,Bronze
3,Customer_3,Houston,CA,Bronze
4,Customer_4,New York,IL,Gold
5,Customer_5,New York,NY,Silver
6,Customer_6,Los Angeles,NY,Silver
7,Customer_7,New York,CA,Bronze
8,Customer_8,Houston,NY,Silver
9,Customer_9,Los Angeles,CA,Silver
10,Customer_10,Los Angeles,IL,Silver
11,Customer_11,Los Angeles,CA,Bronze
12,Customer_12,Houston,CA,Gold
13,Customer_13,Chicago,IL,Silver
14,Customer_14,Houston,NY,Bronze
15,Customer_15,New York,CA,Bronze
16,Customer_16,New York,CA,Gold
17,Customer_17,Houston,IL,Silver
18,Customer_18,Houston,NY,Silver
19,Customer_19,Los Angeles,CA,Gold
20,Customer_20,Houston,IL,Gold
21,Customer_21,Los Angeles,CA,Bronze
22,Customer_22,New York,TX,Bronze
23,Customer_23,Los Angeles,IL,Gold
24,Customer_24,Houston,NY,Silver
25,Customer_25,New York,NY,Bronze
26,Customer_26,Chicago,NY,Bronze
27,Customer_27,Los Angeles,NY,Silver
28,Customer_28,New York,CA,Bronze
29,Customer_29,Los Angeles,CA,Silver
30,Customer_30,New York,NY,Silver
31,Customer_31,New York,NY,Silver
32,Customer_32,Los Angeles,NY,Gold
33,Customer_33,Chicago,CA,Gold
34,Customer_34,New York,NY,Gold
35,Customer_35,New York,NY,Silver
36,Customer_36,New York,TX,Silver
37,Customer_37,Chicago,TX,Gold
38,Customer_38,Chicago,NY,Bronze
39,Customer_39,Houston,IL,Silver
40,Customer_40,Los Angeles,NY,Bronze
41,Customer_41,Chicago,TX,Bronze
42,Customer_42,Los Angeles,IL,Silver
43,Customer_43,Houston,IL,Silver
44,Customer_44,Los Angeles,NY,Bronze
45,Customer_45,Chicago,TX,Bronze
46,Customer_46,Los Angeles,TX,Gold
47,Customer_47,Chicago,IL,Gold
48,Customer_48,Los Angeles,NY,Silver
49,Customer_49,Chicago,CA,Gold
50,Customer_50,Chicago,CA,Gold
51,Customer_51,Los Angeles,TX,Gold
52,Customer_52,Houston,CA,Gold
53,Customer_53,New York,TX,Bronze
54,Customer_54,Houston,TX,Silver
55,Customer_55,Los Angeles,TX,Gold
56,Customer_56,Houston,CA,Bronze
57,Customer_57,Chicago,TX,Bronze
58,Customer_58,New York,IL,Bronze
59,Customer_59,Los Angeles,NY,Gold
60,Customer_60,Los Angeles,NY,Gold
61,Customer_61,Los Angeles,TX,Silver
62,Customer_62,New York,NY,Gold
63,Customer_63,Chicago,CA,Gold
64,Customer_64,Los Angeles,CA,Bronze
65,Customer_65,Houston,NY,Silver
66,Customer_66,Los Angeles,CA,Gold
67,Customer_67,Los Angeles,NY,Gold
68,Customer_68,Los Angeles,NY,Bronze
69,Customer_69,Los Angeles,NY,Bronze
70,Customer_70,Chicago,TX,Gold
